date,equity
2024-01-02,100000.0
2024-01-03,100000.0
2024-01-04,100000.0
2024-01-05,100000.0
2024-01-08,104850.08686957054
2024-01-09,101125.96483740502
2024-01-10,100285.11926588707
2024-01-11,91417.00808026543
2024-01-12,86530.66509318237
2024-01-16,85989.2139816101
2024-01-17,86002.95342252807
2024-01-18,85604.49391172484
2024-01-19,86536.52384183959
2024-01-22,87339.34482331236
2024-01-23,86389.04585022887
2024-01-24,86255.7348379608
2024-01-25,86412.53557343443
2024-01-26,86180.3949942108
2024-01-29,87355.52621979674
2024-01-30,86078.35613007506
2024-01-31,83996.71440644225
2024-02-01,85551.61701720886
2024-02-02,86633.89908355408
2024-02-05,85868.53751891784
2024-02-06,85218.2281469696
2024-02-07,85766.83847564392
2024-02-08,86296.90932983093
2024-02-09,86539.87760680847
2024-02-12,88687.5647833172
2024-02-13,86539.56933043634
2024-02-14,92789.52031539117
2024-02-15,96264.60780928766
2024-02-16,90775.20714350701
2024-02-20,89103.83930779305
2024-02-21,86677.0485057911
2024-02-22,89043.83971978036
2024-02-23,90192.8989543995
2024-02-26,89825.27915764657
2024-02-27,89240.33930779305
2024-02-28,89050.1094799122
2024-02-29,87745.07899285165
2024-03-01,86374.88923455086
2024-03-04,85381.68208533536
2024-03-05,80837.70593673001
2024-03-06,84081.30170700475
2024-03-07,82841.58689075109
2024-03-08,86025.94261699315
2024-03-11,80351.28700290128
2024-03-12,81355.32904849455
2024-03-13,82514.64126620695
2024-03-14,80886.28813205168
2024-03-15,80479.95674167082
2024-03-18,79146.8963940732
2024-03-19,78571.82352572604
2024-03-20,83106.91870242282
2024-03-21,83956.9548581235
2024-03-22,83098.00006991549
2024-03-25,87446.6974751752
2024-03-26,89835.64871571475
2024-03-27,89041.51235554629
2024-03-28,86379.47780964785
2024-04-01,85492.16410420352
2024-04-02,82295.16763772098
2024-04-03,82184.91135109989
2024-04-04,79929.74010933963
2024-04-05,81650.26829995243
2024-04-08,80987.81829537479
2024-04-09,79617.48542489139
2024-04-10,79658.27730263797
2024-04-11,79944.01097573368
2024-04-12,78059.63057412235
2024-04-15,76352.16354532444
2024-04-16,76666.72110855152
2024-04-17,75680.2041178899
2024-04-18,75329.58069717456
2024-04-19,73491.63057815601
2024-04-22,74684.9977797388
2024-04-23,77530.68254078616
2024-04-24,77469.09986103763
2024-04-25,79029.4741972803
2024-04-26,79154.41274250735
2024-04-29,81022.49493397464
2024-04-30,79277.76789082278
2024-05-01,78241.39842976321
2024-05-02,80117.16542805423
2024-05-03,81879.51383198489
2024-05-06,83648.91875447024
2024-05-07,83605.85919178714
2024-05-08,84935.99704731692
2024-05-09,86704.17172230472
2024-05-10,86740.00370014895
2024-05-13,85111.37477101077
2024-05-14,86204.38483418216
2024-05-15,90313.84075154056
2024-05-16,88544.524566543
2024-05-17,88869.15230549563
2024-05-20,87847.83888996829
2024-05-21,89464.63497151126
2024-05-22,88953.19617451419
2024-05-23,90599.2007674097
2024-05-24,93740.29676808108
2024-05-28,95889.13211048831
2024-05-29,95695.58403767337
2024-05-30,95561.0174483179
2024-05-31,89417.08983858279
2024-06-03,86883.57100923709
2024-06-04,86005.9079268195
2024-06-05,86470.23390033025
2024-06-06,85800.14555194158
2024-06-07,85521.88824298161
2024-06-10,83013.81652373521
2024-06-11,88030.13568228928
2024-06-12,85187.24328260057
2024-06-13,83395.39464788072
2024-06-14,80573.06270150773
2024-06-17,79195.5729620897
2024-06-18,78433.93439130418
2024-06-20,77720.20433072679
2024-06-21,77369.86338548295
2024-06-24,77526.8094370591
2024-06-25,79360.92934825295
2024-06-26,77326.45108344429
2024-06-27,77009.46621920937
2024-06-28,74969.5347330796
2024-07-01,74027.3188520005
2024-07-02,74064.00775485543
2024-07-03,74046.04006724861
2024-07-05,74828.74831634072
2024-07-08,74564.0723368617
2024-07-09,75428.15421933851
2024-07-10,76899.84238309583
