ticker,entry_date,entry_price,exit_date,exit_price,shares,return,hold_days,exit_reason
CYTK,2024-01-08,89.30000305175781,2024-01-11,84.94999694824219,223,-0.048712272730767836,3,daily_crash
MARA,2024-01-08,24.770000457763672,2024-01-12,18.979999542236328,807,-0.2337505372840064,4,daily_crash
MSTR,2024-01-08,64.0,2024-01-12,52.50199890136719,312,-0.1796562671661377,4,three_day_crash
COIN,2024-01-08,157.8000030517578,2024-01-16,129.44000244140625,126,-0.1797211664251337,5,below_sma50
AFRM,2024-01-08,43.58000183105469,2024-02-01,41.0,458,-0.05920150809209479,17,below_sma50
CYTK,2024-01-22,81.19999694824219,2024-02-12,77.4000015258789,213,-0.04679797494063265,15,rebalance_out
AMD,2024-01-22,174.38999938964844,2024-02-12,172.67999267578125,99,-0.009805646653203048,15,rebalance_out
SMCI,2024-02-12,76.13400268554688,2024-02-16,80.33200073242188,227,0.05513959464621632,4,daily_crash
MARA,2024-02-12,23.600000381469727,2024-02-20,26.950000762939453,734,0.14194916641188216,5,three_day_crash
CRWD,2024-01-22,300.4800109863281,2024-03-04,317.3299865722656,57,0.05607686025645209,29,rebalance_out
DJT,2024-02-12,46.58000183105469,2024-03-04,43.0,372,-0.07685705646898267,14,rebalance_out
MARA,2024-03-04,27.8700008392334,2024-03-06,23.479999542236328,631,-0.15751708521002772,2,below_sma50
VKTX,2024-03-04,90.0,2024-03-07,74.0,195,-0.1777777777777778,3,daily_crash
CLSK,2024-03-04,18.90999984741211,2024-03-11,16.90999984741211,931,-0.10576414680794965,5,daily_crash
SMCI,2024-03-04,103.9000015258789,2024-03-18,110.69999694824219,169,0.06544750069777017,10,three_day_crash
CVNA,2024-03-04,80.94499969482422,2024-03-25,86.88999938964844,217,0.07344492825051363,15,rebalance_out
MSTR,2024-03-18,171.84500122070312,2024-04-02,149.1999969482422,94,-0.1317757520533147,10,three_day_crash
SMCI,2024-03-25,97.2750015258789,2024-04-15,91.19999694824219,171,-0.06245185795263686,14,below_sma50
CELH,2024-03-25,92.81999969482422,2024-04-16,72.4000015258789,179,-0.21999567158029154,15,below_sma50
VKTX,2024-03-18,62.810001373291016,2024-04-22,64.12999725341797,258,0.021015695769245113,24,below_sma50
